Lake,Year,Departure/Arrival,Date
Krankesjön,2004/2005,Departure,8/10/2004
Krankesjön,2004/2005,Departure,26/09/2004
Krankesjön,2004/2005,Departure,30/09/2004
Krankesjön,2004/2005,Departure,7/10/2004
Krankesjön,2004/2005,Departure,8/10/2004
Krankesjön,2004/2005,Departure,30/09/2004
Krankesjön,2004/2005,Departure,30/09/2004
Krankesjön,2004/2005,Departure,29/09/2004
Krankesjön,2004/2005,Departure,28/09/2004
Krankesjön,2004/2005,Departure,23/09/2004
Krankesjön,2004/2005,Departure,22/09/2004
Krankesjön,2004/2005,Departure,23/09/2004
Krankesjön,2004/2005,Departure,21/09/2004
Krankesjön,2004/2005,Departure,21/09/2004
Krankesjön,2004/2005,Departure,22/09/2004
Krankesjön,2004/2005,Departure,22/09/2004
Krankesjön,2004/2005,Departure,22/09/2004
Krankesjön,2004/2005,Departure,22/09/2004
Krankesjön,2004/2005,Departure,3/09/2004
Krankesjön,2004/2005,Departure,5/04/2005
Krankesjön,2004/2005,Departure,7/10/2004
Krankesjön,2004/2005,Departure,2/04/2005
Krankesjön,2004/2005,Departure,6/10/2004
Krankesjön,2004/2005,Departure,7/10/2004
Krankesjön,2004/2005,Departure,6/10/2004
Krankesjön,2004/2005,Departure,27/09/2004
Krankesjön,2004/2005,Departure,9/09/2004
Krankesjön,2004/2005,Departure,5/04/2005
Krankesjön,2004/2005,Departure,22/09/2004
Krankesjön,2004/2005,Departure,10/01/2005
Krankesjön,2004/2005,Departure,7/10/2004
Krankesjön,2004/2005,Departure,28/09/2004
Krankesjön,2004/2005,Departure,3/10/2004
Krankesjön,2004/2005,Departure,14/09/2004
Krankesjön,2004/2005,Departure,28/09/2004
Krankesjön,2004/2005,Departure,30/09/2004
Krankesjön,2004/2005,Departure,21/09/2004
Krankesjön,2004/2005,Departure,24/09/2004
Krankesjön,2004/2005,Departure,3/09/2004
Krankesjön,2004/2005,Departure,30/09/2004
Krankesjön,2004/2005,Departure,29/09/2004
Krankesjön,2004/2005,Departure,3/09/2004
Krankesjön,2004/2005,Departure,14/11/2004
Krankesjön,2005/2006,Departure,4/04/2006
